boto3              1.9.33    
botocore           1.12.33   
certifi            2018.10.15
chardet            3.0.4     
Click              7.0       
configparser       3.5.0     
cycler             0.10.0    
Cython             0.29      
databricks-cli     0.8.2     
decorator          4.3.0     
deepdish           0.3.6     
docutils           0.14      
Flask              1.0.2     
future             0.17.0    
gitdb2             2.0.5     
GitPython          2.1.11    
gunicorn           19.9.0    
hdbscan            0.8.18    
hyperopt           0.1       
hypertools         0.5.0     
idna               2.7       
itsdangerous       1.1.0     
Jinja2             2.10      
jmespath           0.9.3     
kiwisolver         1.0.1     
lightgbm           2.1.2     
llvmlite           0.25.0    
MarkupSafe         1.0       
matplotlib         3.0.1     
mleap              0.8.1     
mlflow             0.7.0     
networkx           1.11      
nose               1.3.7     
nose-exclude       0.5.0     
numba              0.40.1    
numexpr            2.6.8     
numpy              1.14.5    
pandas             0.23.3    
pip                10.0.1    
ppca               0.0.3     
protobuf           3.6.1     
pymongo            3.7.2     
pyparsing          2.2.2     
python-dateutil    2.7.5     
pytz               2018.6    
PyYAML             3.13      
querystring-parser 1.2.3     
requests           2.20.0    
s3transfer         0.1.13    
scikit-learn       0.20.0    
scipy              1.1.0     
seaborn            0.9.0     
setuptools         39.1.0    
simplejson         3.16.0    
six                1.11.0    
sklearn            0.0       
smmap2             2.0.5     
tables             3.4.4     
tabulate           0.8.2     
umap-learn         0.3.6     
urllib3            1.24      
Werkzeug           0.14.1    
xgboost            0.80   
